E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\,10/1/2021 4:01 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\linux\,10/1/2021 4:01 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\linux\native\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\linux\native\libgrpc_csharp_ext.x64.so,6/22/2020 10:34 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\linux\native\libgrpc_csharp_ext.x86.so,6/22/2020 10:34 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\osx\,10/1/2021 4:01 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\osx\native\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\osx\native\libgrpc_csharp_ext.x64.dylib,6/22/2020 10:36 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\osx\native\libgrpc_csharp_ext.x86.dylib,6/22/2020 10:36 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\win\,10/1/2021 4:01 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\win\native\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\win\native\grpc_csharp_ext.x64.dll,6/24/2020 7:50 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\win\native\grpc_csharp_ext.x86.dll,6/24/2020 7:50 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\win\native\libzstd.dll,11/3/2020 10:38 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\win\native\snappy32.dll,11/3/2020 10:38 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\runtimes\win\native\snappy64.dll,11/3/2020 10:38 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.AspNetCore.dll,7/24/2020 1:43 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.dll,10/13/2019 9:02 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.Extensions.Hosting.dll,5/27/2020 12:12 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.Extensions.Logging.dll,8/21/2019 11:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.Formatting.Compact.dll,10/17/2019 5:18 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.Formatting.Elasticsearch.dll,9/28/2020 6:00 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.Settings.Configuration.dll,6/2/2019 12:57 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.Sinks.Console.dll,10/22/2017 4:48 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.Sinks.Debug.dll,3/21/2018 9:19 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.Sinks.Elasticsearch.dll,9/28/2020 6:00 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.Sinks.File.dll,10/17/2019 5:25 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\Serilog.Sinks.PeriodicBatching.dll,6/20/2017 4:12 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\SharpCompress.dll,2/27/2019 12:59 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll,4/14/2020 10:38 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\System.Composition.AttributedModel.dll,5/28/2019 2:06 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\System.Composition.Convention.dll,5/28/2019 2:06 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\System.Composition.Hosting.dll,5/28/2019 2:06 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\System.Composition.Runtime.dll,5/28/2019 2:06 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\System.Composition.TypedParts.dll,5/28/2019 2:06 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll,4/14/2020 10:48 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll,6/24/2019 7:49 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\tr\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\zh-Hans\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\zh-Hant\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll,9/12/2019 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll,9/12/2019 5:07 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll,9/12/2019 5:08 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Controllers\,11/17/2021 10:39 AM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Controllers\CustomBaseController.cs,11/11/2021 4:31 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Controllers\FeedBacksController.cs,11/17/2021 10:39 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Dockerfile,10/1/2021 3:46 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Dockerfile.original,6/22/2021 3:49 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Feedback.API.csproj,10/1/2021 3:42 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Feedback.API.csproj.user,7/19/2021 4:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Feedback.API.csproj.vspscc,5/25/2020 9:14 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\FeedbackMongoDbContext.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Grpc\,5/26/2021 10:17 AM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Grpc\Client\,10/15/2021 3:32 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Grpc\Client\GrpcCaller.cs,5/27/2021 11:13 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Grpc\Client\NotificationServiceGrpc.cs,10/15/2021 3:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Grpc\Client\OutContractServiceGrpc.cs,10/1/2021 4:44 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Grpc\Server\,5/27/2021 11:13 AM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Grpc\Server\FeedbackAndRequestServiceGrpc.cs,5/27/2021 11:13 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Infrastructure\,4/5/2021 3:20 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Infrastructure\Helpers\,5/12/2021 5:32 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Infrastructure\Helpers\StringHelperExtension.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Infrastructure\MapperConfigs\,5/27/2021 11:26 AM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Infrastructure\MapperConfigs\FeedbackAndRequestMapperConfigs.cs,5/27/2021 9:41 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Infrastructure\MapperConfigs\NotificationMapperConfigs.cs,5/27/2021 11:26 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Infrastructure\MapperConfigs\ProtobufMapperConfigs.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Models\,9/30/2021 2:25 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Models\FeedbackAndRequest.cs,9/30/2021 2:25 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Models\FeedbackAndRequestFilterModel.cs,9/29/2021 10:10 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Models\FeedbackAndRequestStatus.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Models\FeedbackMongoDbSettings.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Models\HTCTicketTransferModel.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Models\PushNotificationRequest.cs,5/26/2021 10:20 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\,3/31/2022 6:21 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Container\,3/31/2022 6:21 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Container\ContainerDevelopmentMode.cache,6/22/2022 1:49 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Container\ContainerId.cache,6/22/2022 1:49 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Container\ContainerName.cache,6/22/2022 1:49 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Container\ContainerRunContext.cache,6/22/2022 1:49 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\,10/1/2021 4:01 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\,5/12/2022 6:16 PM,Folder,-
"E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs",2/23/2022 10:56 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\12fbc7ffe642ca7e_feedbackandrequest.protodep,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\4b547a01f9d1f153_common.protodep,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\4b547a01f9d1f153_contractors.protodep,4/5/2022 3:57 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\4b547a01f9d1f153_outcontracts.protodep,4/5/2022 3:57 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\4b547a01f9d1f153_taxcategory.protodep,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\535af23b668b26c5_notification.protodep,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\apphost.exe,5/12/2022 6:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Common.cs,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\CommonGrpc.cs,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Contractors.cs,4/5/2022 3:57 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\ContractorsGrpc.cs,4/5/2022 3:57 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.AssemblyInfo.cs,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.AssemblyInfoInputs.cache,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.assets.cache,2/25/2022 1:30 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.csproj.AssemblyReference.cache,5/12/2022 6:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.csproj.BuildWithSkipAnalyzers,4/18/2022 5:12 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.csproj.CopyComplete,5/12/2022 6:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.csproj.CoreCompileInputs.cache,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.csproj.FileListAbsolute.txt,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.dll,5/12/2022 6:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.GeneratedMSBuildEditorConfig.editorconfig,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.genruntimeconfig.cache,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.MvcApplicationPartsAssemblyInfo.cache,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.MvcApplicationPartsAssemblyInfo.cs,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.pdb,5/12/2022 6:16 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedback.API.RazorTargetAssemblyInfo.cache,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Feedbackandrequest.cs,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\FeedbackandrequestGrpc.cs,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Notification.cs,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\NotificationGrpc.cs,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Outcontracts.cs,4/5/2022 3:57 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\OutcontractsGrpc.cs,4/5/2022 3:57 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\staticwebassets\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\staticwebassets\Feedback.API.StaticWebAssets.Manifest.cache,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\Taxcategory.cs,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Debug\netcoreapp3.1\TaxcategoryGrpc.cs,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Docker\,6/17/2022 2:11 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Docker\AbsoluteOutputAssemblyPath.cache,6/17/2022 11:57 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Docker\BuildContextPath.cache,6/17/2022 11:57 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Docker\CanonicalServiceNames.cache,6/17/2022 11:57 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Docker\ContainerDebugAbsoluteOutputAssemblyPath.cache,6/17/2022 11:57 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Docker\ProjectReferences.cache,6/17/2022 11:57 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Docker\ProjectType.cache,6/17/2022 11:57 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Docker\TargetFramework.cache,6/17/2022 11:57 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Docker\VolumeMappingsForStaticWebAssets.cache,6/17/2022 11:57 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Feedback.API.csproj.nuget.dgspec.json,3/31/2022 1:28 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Feedback.API.csproj.nuget.g.props,2/23/2022 10:57 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\Feedback.API.csproj.nuget.g.targets,2/23/2022 10:57 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\project.assets.json,2/23/2022 11:00 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\obj\project.nuget.cache,3/31/2022 1:28 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\PolicyBasedAuthProvider\,5/13/2021 9:07 AM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\PolicyBasedAuthProvider\PermissionAuthorizationHandler.cs,5/13/2021 9:07 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\PolicyBasedAuthProvider\PermissionAuthorizeAttribute.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\PolicyBasedAuthProvider\PermissionPolicyProvider.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\PolicyBasedAuthProvider\PermissionRequirement.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Program.cs,2/23/2022 5:09 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Properties\,5/12/2021 5:32 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Properties\launchSettings.json,5/24/2021 10:06 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Protos\,9/30/2021 2:25 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Protos\feedbackandrequest.proto,9/30/2021 2:25 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Queries\,2/24/2022 3:36 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Queries\FeedbackAndRequestQueries.cs,2/24/2022 3:36 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Repository\,2/23/2022 5:13 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Repository\FeedbackAndRequestRepository.cs,2/23/2022 5:13 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\Startup.cs,11/8/2021 10:49 AM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Feedback.API\WeatherForecast.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\FeedbackAndReports.API.csproj,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Model\,5/12/2021 5:32 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Model\FeedbackModel.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\NuGet.Config,6/22/2021 1:59 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Program.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Properties\,5/12/2021 5:32 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Properties\launchSettings.json,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Repository\,5/12/2021 5:32 PM,Folder,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Repository\BaseRepository.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Repository\FeedbackRepository.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Repository\IFeedbackRepository.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Repository\IRepository.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FeedbackAndReports\Startup.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FunctionalTest\,6/22/2022 2:12 PM,Folder,-
E:\7. Bộ mã nguồn\FunctionalTest\Business\,5/25/2020 9:02 AM,Folder,-
E:\7. Bộ mã nguồn\FunctionalTest\Business\Billing\,5/12/2021 5:32 PM,Folder,-
E:\7. Bộ mã nguồn\FunctionalTest\Business\Billing\appsettings.json,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FunctionalTest\Business\Billing\BillingScenarios.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FunctionalTest\Business\Billing\BillingScenariosBase.cs,5/12/2021 5:32 PM,File,-
E:\7. Bộ mã nguồn\FunctionalTest\Solution.FunctionalTests.csproj,11/15/2021 1:57 PM,File,-
E:\7. Bộ mã nguồn\FunctionalTest\Solution.FunctionalTests.csproj.vspscc,5/25/2020 9:14 AM,File,-
E:\7. Bộ mã nguồn\GenericService\,6/11/2021 10:54 AM,Folder,-
E:\7. Bộ mã nguồn\GenericService\bin\,5/25/2020 9:14 AM,Folder,-
E:\7. Bộ mã nguồn\GenericService\bin\Debug\,5/25/2020 9:14 AM,Folder,-
E:\7. Bộ mã nguồn\GenericService\bin\Debug\netcoreapp3.1\,3/31/2022 1:29 PM,Folder,-
E:\7. Bộ mã nguồn\GenericService\bin\Debug\netcoreapp3.1\GenericRepository.deps.json,3/31/2022 1:29 PM,File,-
E:\7. Bộ mã nguồn\GenericService\bin\Debug\netcoreapp3.1\GenericRepository.dll,5/12/2022 6:16 PM,File,-
E:\7. Bộ mã nguồn\GenericService\bin\Debug\netcoreapp3.1\GenericRepository.pdb,5/12/2022 6:16 PM,File,-
